Active default network: 416
  NetworkAgentInfo{network{416}  handle{1790112092173}  ni{WIFI CONNECTED extra: } created=2026-08-30T21:41:45.877Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 2348703101 firstValidated 2348703364 lastValidated 2348703364  lp{{InterfaceName: wlan0 LinkAddresses: [ 192.168.3.139/24,fe80::1c12:dff:fe31:21b6/64 ] DnsAddresses: [ /192.168.3.1 ] Domains: null MTU: 0 ServerAddress: /192.168.3.1 TcpBufferSizes: 524288,1048576,4525824,524288,1048576,4525824 Routes: [ ff00::/8 -> :: wlan0 mtu 0,fe80::/64 -> :: wlan0 mtu 0,192.168.3.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.3.1 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=59150Kbps LinkDnBandwidth>=57656Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="PERSIK", BSSID=a4:ac:0f:7a:fe:14, band=2, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "PERSIK", BSSID: a4:ac:0f:7a:fe:14, MAC: 1e:12:0d:31:21:b6, IP: /192.168.3.139, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11ac, RSSI: -63, Link speed: 173Mbps, Tx Link speed: 173Mbps, Max Supported Tx Link speed: 192Mbps, Rx Link speed: 173Mbps, Max Supported Rx Link speed: 192Mbps, Frequency: 5180MHz, Net ID: 0, Metered hint: false, score: 65, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"PERSIK"wpa2-pskMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -63 OwnerUid: 10150 AdminUids: [10150] SSID: "PERSIK" UnderlyingNetworks: Null]}  factorySerialNumber=7}
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
  NetworkOffer [ Provider Id (3) Score(Policies : TRANSPORT_PRIMARY&VCN&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (4) Score(Policies : EVER_EVALUATED&IS_UNMETERED ; KeepConnected : 0) Caps [ Transports: BLUETOOTH Capabilities: NOT_METERED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Specifier: <L2capNetworkSpecifier(ROLE_SERVER, HEADER_COMPRESSION_ANY, RemoteAddress=null, PSM=PSM_ANY)> ReservationId: * UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (4) Score(Policies : EVER_EVALUATED&IS_UNMETERED ; KeepConnected : 0) Caps [ Transports: BLUETOOTH Capabilities: NOT_METERED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Specifier: <L2capNetworkSpecifier(ROLE_CLIENT, HEADER_COMPRESSION_ANY, RemoteAddress=null, PSM=PSM_ANY)> UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (6) Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR|SATELLITE Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED&ENTERPRISE&VSIM&BIP&MMTEL&PRIORITIZE_LATENCY&PRIORITIZE_BANDWIDTH&NOT_BANDWIDTH_CONSTRAINED Specifier: <android.net.MatchAllNetworkSpecifier@0> EnterpriseId: 1&2&3&4&5 UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (7) Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [1]]
  NetworkOffer [ Provider Id (8) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [13347, 11639, 13351, 11391, 14031, 12866, 14029, 10734, 11406, 11600, 12453, 14051, 13344, 1, 11259, 11641, 11652, 13353, 13349, 11630, 11603, 10715, 14053, 11257, 10755, 14275]]
  NetworkOffer [ Provider Id (9) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (10) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&OEM_PAID&OEM_PRIVATE&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [13347, 11639, 13351, 11391, 14031, 12866, 14029, 10734, 11406, 11600, 12453, 14051, 13344, 1, 11259, 11641, 11652, 13353, 13349, 11630, 11603, 10715, 14053, 11257, 10755, 14275]]
  NetworkOffer [ Provider Id (11) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [13347, 11639, 13351, 11391, 14031, 12866, 14029, 10734, 11406, 11600, 12453, 14051, 13344, 1, 11259, 11641, 11652, 13353, 13349, 11630, 11603, 10715, 14053, 11257, 10755, 14275]]
  2026-09-01T16:12:46.382490 - REGISTER uid/pid:10144/2707 asUid: 10280 activeRequest: null callbackRequest: 14274 [NetworkRequest [ REQUEST id=14275, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|BLK
  2026-09-01T16:12:46.382291 - RELEASE uid/pid:10144/2707 asUid: 10275 activeRequest: 14273 callbackRequest: 14272 [NetworkRequest [ REQUEST id=14273, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10275 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|BLK
  2026-09-01T16:12:27.808893 - REGISTER uid/pid:10144/2707 asUid: 10275 activeRequest: null callbackRequest: 14272 [NetworkRequest [ REQUEST id=14273, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10275 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|BLK
  2026-09-01T16:12:27.808682 - RELEASE uid/pid:10144/2707 asUid: 10280 activeRequest: 14270 callbackRequest: 14269 [NetworkRequest [ REQUEST id=14270, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|BLK
  2026-09-01T16:12:22.055464 - REGISTER uid/pid:10280/4465 activeRequest: null callbackRequest: 14271 [NetworkRequest [ LISTEN_FOR_BEST id=14271, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10280 RequestorPkg: com.zeon.hiddify.validation UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  2026-09-01T16:12:19.062678 - RELEASE uid/pid:10280/4465 activeRequest: 14266 callbackRequest: 14266 [NetworkRequest [ LISTEN_FOR_BEST id=14266, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10280 RequestorPkg: com.zeon.hiddify.validation UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  2026-09-01T16:12:09.773754 - REGISTER uid/pid:10144/2707 asUid: 10280 activeRequest: null callbackRequest: 14269 [NetworkRequest [ REQUEST id=14270, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|BLK
  2026-09-01T16:12:09.772940 - RELEASE uid/pid:10144/2707 asUid: 10275 activeRequest: 14268 callbackRequest: 14267 [NetworkRequest [ REQUEST id=14268, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10275 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|BLK
  2026-09-01T16:11:50.122659 - REGISTER uid/pid:10144/2707 asUid: 10275 activeRequest: null callbackRequest: 14267 [NetworkRequest [ REQUEST id=14268, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10275 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|BLK
  2026-09-01T16:11:50.122324 - RELEASE uid/pid:10144/2707 asUid: 10280 activeRequest: 14265 callbackRequest: 14264 [NetworkRequest [ REQUEST id=14265, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|BLK
  2026-09-01T16:11:44.350001 - REGISTER uid/pid:10280/4465 activeRequest: null callbackRequest: 14266 [NetworkRequest [ LISTEN_FOR_BEST id=14266, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10280 RequestorPkg: com.zeon.hiddify.validation UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  2026-09-01T16:11:41.306967 - RELEASE uid/pid:10280/4465 activeRequest: 14257 callbackRequest: 14257 [NetworkRequest [ LISTEN_FOR_BEST id=14257, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10280 RequestorPkg: com.zeon.hiddify.validation UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  2026-09-01T16:11:12.980949 - REGISTER uid/pid:10144/2707 asUid: 10280 activeRequest: null callbackRequest: 14264 [NetworkRequest [ REQUEST id=14265, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|BLK
  2026-09-01T16:11:12.980285 - RELEASE uid/pid:10144/2707 asUid: 10275 activeRequest: 14263 callbackRequest: 14262 [NetworkRequest [ REQUEST id=14263, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10275 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|BLK
  2026-09-01T16:11:12.459567 - REGISTER uid/pid:10144/2707 asUid: 10275 activeRequest: null callbackRequest: 14262 [NetworkRequest [ REQUEST id=14263, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10275 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|BLK
  2026-09-01T16:11:12.459233 - RELEASE uid/pid:10144/2707 asUid: 10280 activeRequest: 14261 callbackRequest: 14260 [NetworkRequest [ REQUEST id=14261, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|BLK
  2026-09-01T16:09:01.737444 - REGISTER uid/pid:10144/2707 asUid: 10280 activeRequest: null callbackRequest: 14260 [NetworkRequest [ REQUEST id=14261, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|BLK
  2026-09-01T16:09:01.737235 - RELEASE uid/pid:10144/2707 asUid: 10275 activeRequest: 14259 callbackRequest: 14258 [NetworkRequest [ REQUEST id=14259, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10275 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|BLK
  2026-09-01T16:08:54.687155 - REGISTER uid/pid:10144/2707 asUid: 10275 activeRequest: null callbackRequest: 14258 [NetworkRequest [ REQUEST id=14259, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10275 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|BLK
  2026-09-01T16:08:54.687021 - RELEASE uid/pid:10144/2707 asUid: 10280 activeRequest: 14256 callbackRequest: 14255 [NetworkRequest [ REQUEST id=14256, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|BLK
